defaultdict(<class 'float'>,
             ('ani', 'din'): 0.00017632537909956507,
             ('ani', 'doi'): 0.00011755025273304338,
             ('ani', 'după'): 0.00011755025273304338,
             ('ani', 'era'): 0.00011755025273304338,
             ('ani', 'important'): 0.00011755025273304338,
             ('ani', 'mai'): 0.00023510050546608676,
             ('ani', 'președintele'): 0.00011755025273304338,
             ('ani', 'printre'): 0.00011755025273304338,
             ('ani', 'românia'): 0.00011755025273304338,
             ('ani', 'sub'): 0.00011755025273304338,
             ('ani', 'sunt'): 0.00011755025273304338,
             ('ani', 'toate'): 0.00011755025273304338,
             ('ani', 'ultimele'): 0.00011755025273304338,
             ('ani', 'începând'): 0.00011755025273304338,
             ('ani', 'învățământul'): 0.00011755025273304338,
             ('ani', 'școlarizarea'): 0.00011755025273304338,
             ('ani', 'și'): 0.00011755025273304338,
             ('anii', '1880'): 0.00017632537909956507,
             ('anii', '1950'): 0.00011755025273304338,
             ('anii', '1970'): 0.00011755025273304338,
             ('anii', '1980'): 0.00011755025273304338,
             ('anii', '271'): 0.00011755025273304338,
             ('anii', '50'): 0.00011755025273304338,
             ('anii', '60'): 0.00011755025273304338,
             ('anii', '90'): 0.00011755025273304338,
             ('anii', 'următori'): 0.00011755025273304338,
             ('anilor', '1960'): 0.00011755025273304338,
             ('anilor', '2000'): 0.00011755025273304338,
             ('anilor', '90'): 0.00017632537909956507,
             ('anoste', 'trebuie'): 0.00011755025273304338,
             ('anotimpuri', 'și'): 0.00011755025273304338,
             ('ansamblul', 'palatului'): 0.00011755025273304338,
             ('antantei', 'deși'): 0.00011755025273304338,
             ('anterior', 'în'): 0.00011755025273304338,
             ('antichitate', 'de'): 0.00011755025273304338,
             ('antichitate', 'și'): 0.00011755025273304338,
             ('antiguvernamentale', 'dezlănțuirile'): 0.00011755025273304338,
             ('antim', 'biserica'): 0.00011755025273304338,
             ('antipa', 'biserica'): 0.00011755025273304338,
             ('antisemite', 'cum'): 0.00011755025273304338,
             ('antisemită', 'și'): 0.00011755025273304338,
             ('anton', 'verancsics'): 0.00011755025273304338,
             ('antonescu', 'aceasta'): 0.00011755025273304338,
             ('antonescu', 'care'): 0.00011755025273304338,
             ('antonescu', 'la'): 0.00011755025273304338,
             ('antonescu', 'prin'): 0.00011755025273304338,
             ('antonescu', 'regele'): 0.00011755025273304338,
             ('antonescu', 'și'): 0.00017632537909956507,
             ('antrenorilor', 'și'): 0.00011755025273304338,
             ('antropic', 'a'): 0.00011755025273304338,
             ('anuală', 'a'): 0.00011755025273304338,
             ('anuală', 'constantă'): 0.00011755025273304338,
             ('anuală', 'în'): 0.00011755025273304338,
             ('anul', '1364'): 0.00011755025273304338,
             ('anul', '1859'): 0.00011755025273304338,
             ('anul', '1866'): 0.00011755025273304338,
             ('anul', '1910'): 0.00011755025273304338,
             ('anul', '1914'): 0.00011755025273304338,
             ('anul', '1922'): 0.00011755025273304338,
             ('anul', '1924'): 0.00011755025273304338,
             ('anul', '1936'): 0.00011755025273304338,
             ('anul', '1968'): 0.00011755025273304338,
             ('anul', '1974'): 0.00011755025273304338,
             ('anul', '1991'): 0.00011755025273304338,
             ('anul', '1994'): 0.00011755025273304338,
             ('anul', '2000'): 0.00017632537909956507,
             ('anul', '2003'): 0.00011755025273304338,
             ('anul', '2004'): 0.00017632537909956507,
             ('anul', '2005'): 0.00011755025273304338,
             ('anul', '2007'): 0.00011755025273304338,
             ('anul', '2008'): 0.00011755025273304338,
             ('anul', '2015'): 0.00011755025273304338,
             ('anul', '2016'): 0.00011755025273304338,
             ('anul', '2021'): 0.00011755025273304338,
             ('anul', '44'): 0.00011755025273304338,
             ('anului', 'carol'): 0.00011755025273304338,
             ('anumite', 'colonii'): 0.00011755025273304338,
             ('anumită', 'independență'): 0.00011755025273304338,
             ('anumită', 'minoritate'): 0.00011755025273304338,
             ('apar', 'blocurile'): 0.00011755025273304338,
             ('apar', 'primele'): 0.00011755025273304338,
             ('apar', 'și'): 0.00011755025273304338,
             ('aparatelor', 'electrocasnice'): 0.00011755025273304338,
             ('apare', 'mai'): 0.00011755025273304338,
             ('apare', 'o'): 0.00011755025273304338,
             ('apare', 'în'): 0.00011755025273304338,
             ('apariția', 'lucrărilor'): 0.00011755025273304338,
             ('apariția', 'pentru'): 0.00011755025273304338,
             ('aparte', 'a'): 0.00011755025273304338,
             ('apară', 'în'): 0.00011755025273304338,
             ('aparțin', 'grupului'): 0.00011755025273304338,
             ('aparține', 'grupei'): 0.00011755025273304338,
             ('aparține', 'lui'): 0.00011755025273304338,
             ('aparținea', 'capitalismului'): 0.00011755025273304338,
             ('aparținătoare', 'altor'): 0.00011755025273304338,
             ('ape', 'marine'): 0.00011755025273304338,
             ('ape', 'navigabile'): 0.00011755025273304338,
             ('ape', 'subterane'): 0.00011755025273304338,
             ('apel', 'tribunalele'): 0.00011755025273304338,
             ('apele', 'dunării'): 0.00011755025273304338,
             ('apele', 'fluviale'): 0.00011755025273304338,
             ('apele', 'maritime'): 0.00011755025273304338,
             ('aplicarea', 'unitară'): 0.00011755025273304338,
             ('aplicată', 'politica'): 0.00011755025273304338,
             ('aplice', 'prevederile'): 0.00011755025273304338,
             ('apocrifă', 'ea'): 0.00011755025273304338,
             ('apogeul', 'dezvoltării'): 0.00011755025273304338,
             ('apogeul', 'moment'): 0.00011755025273304338,
             ('apoi', 'antonescu'): 0.00011755025273304338,
             ('apoi', 'cimentată'): 0.00011755025273304338,
             ('apoi', 'delegația'): 0.00011755025273304338,
             ('apoi', 'sub'): 0.00011755025273304338,
             ('apoi', 'în'): 0.00017632537909956507,
             ('aport', 'însemnat'): 0.00011755025273304338,
             ('appellantur', 'mursianus'): 0.00011755025273304338,
             ('apreciate', 'în'): 0.00011755025273304338,
             ('aprecierea', 'faptelor'): 0.00011755025273304338,
             ('aprilie', '2009'): 0.00011755025273304338,
             ('aproape', '10'): 0.00011755025273304338,
             ('aproape', '5'): 0.00011755025273304338,
             ('aproape', 'două'): 0.00011755025273304338,
             ('aproape', 'toate'): 0.00011755025273304338,
             ('aproape', 'toată'): 0.00011755025273304338,
             ('aprobare', 'de'): 0.00011755025273304338,
             ('aprobat', 'a'): 0.00011755025273304338,
             ('apropia', 'de'): 0.00011755025273304338,
             ('apropiați', 'denumit'): 0.00011755025273304338,
             ('apropiere', 'numeroase'): 0.00011755025273304338,
             ('apropierea', 'de'): 0.00011755025273304338,
             ('apropierea', 'unui'): 0.00011755025273304338,
             ('aproximativ', '0'): 0.00011755025273304338,
             ('aproximativ', '1'): 0.00011755025273304338,
             ('aproximativ', '10'): 0.00011755025273304338,
             ('aproximativ', '12'): 0.00011755025273304338,
             ('aproximativ', '1500'): 0.00011755025273304338,
             ('aproximativ', '2'): 0.00011755025273304338,
             ('aproximativ', '4'): 0.00011755025273304338,
             ('aproximativ', '400'): 0.00017632537909956507,
             ('aproximativ', '60'): 0.00011755025273304338,
             ('aproximativ', '70'): 0.00011755025273304338,
             ('aproximativ', '75'): 0.00011755025273304338,
             ('aproximativ', '8585'): 0.00011755025273304338,
             ('aproximativ', 'două'): 0.00011755025273304338,
             ('aproximativ', 'egale'): 0.00011755025273304338,
             ('aproximativ', 'egală'): 0.00011755025273304338,
             ('aproximativ', 'jumătate'): 0.00011755025273304338,
             ('aproximativ', 'o'): 0.00011755025273304338,
             ('aproximativ', 'ultimii'): 0.00011755025273304338,
             ('aproximativă', 'denumită'): 0.00011755025273304338,
             ('apus', 'beneficiază'): 0.00011755025273304338,
             ('apus', 'și'): 0.00011755025273304338,
             ('apărare', 'și'): 0.00011755025273304338,
             ('apărut', 'ca'): 0.00017632537909956507,
             ('apărut', 'în'): 0.00017632537909956507,
             ('apărut', 'și'): 0.00011755025273304338,
             ('apărând', 'și'): 0.00011755025273304338,
             ('apărării', 'naționale'): 0.00023510050546608676,
             ('ar', 'fi'): 0.00011755025273304338,
             ('ar', 'putea'): 0.00017632537909956507,
             ('arad', 'și'): 0.00011755025273304338,
             ('arată', 'că'): 0.00011755025273304338,
             ('arbitrajului', 'lui'): 0.00011755025273304338,
             ('arbitrilor', 'precum'): 0.00011755025273304338,
             ('arborii', 'pitici'): 0.00011755025273304338,
             ('arcul', 'de'): 0.00011755025273304338,
             ('arcului', 'carpatic'): 0.00011755025273304338,
             ('ardelene', 'au'): 0.00011755025273304338,
             ('are', '2'): 0.00017632537909956507,
             ('are', '263'): 0.00011755025273304338,
             ('are', '41'): 0.00011755025273304338,
             ('are', 'acum'): 0.00011755025273304338,
             ('are', 'conform'): 0.00011755025273304338,
             ('are', 'consiliu'): 0.00011755025273304338,
             ('are', 'două'): 0.00011755025273304338,
             ('are', 'dreptul'): 0.00011755025273304338,
             ('are', 'finalizați'): 0.00011755025273304338,
             ('are', 'loc'): 0.00035265075819913014,
             ('are', 'nicio'): 0.00011755025273304338,
             ('are', 'o'): 0.00017632537909956507,
             ('are', 'prevăzute'): 0.00011755025273304338,
             ('are', 'propria'): 0.00011755025273304338,
             ('are', 'reședința'): 0.00011755025273304338,
             ('are', 'rol'): 0.00011755025273304338,
             ('are', 'rădăcini'): 0.00011755025273304338,
             ('are', 'un'): 0.00041142588456565183,
             ('are', 'în'): 0.00011755025273304338,
             ('arestarea', 'mareșalului'): 0.00011755025273304338,
             ('argentina', 'cehoslovacia'): 0.00011755025273304338,
             ('arghezi', 'și'): 0.00011755025273304338,
             ('argint', 'la'): 0.00011755025273304338,
             ('argint', 'și'): 0.00011755025273304338,
             ('arhitectonică', 'și'): 0.00011755025273304338,
             ('arhitectura', 'brâncovenească'): 0.00011755025273304338,
             ('arhitectura', 'clasicistă'): 0.00011755025273304338,
             ('arhitectura', 'greoaie'): 0.00011755025273304338,
             ('arhitectura', 'neoclasică'): 0.00011755025273304338,
             ('arhitectura', 'românească'): 0.00011755025273304338,
             ('arhitectural', 'specific'): 0.00011755025273304338,
             ('arhitecturale', 'se'): 0.00011755025273304338,
             ('arhitecturale', 'începând'): 0.00011755025273304338,
             ('arhitecturi', 'e'): 0.00011755025273304338,
             ('arhitecturii', 'funcționaliste'): 0.00011755025273304338,
             ('arhitecturii', 'religioase'): 0.00011755025273304338,
             ('arhitectură', 'printre'): 0.00011755025273304338,
             ('arhitectură', 'se'): 0.00011755025273304338,
             ('arhitectură', 'square'): 0.00011755025273304338,
